file_url,title,date,article_title,article_url,publication,description,script,divID
https://firstlook.org/theintercept/document/2014/12/13/hopscotch/,Hopscotch,12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1379058-gchq-hopscotch.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1379058-gchq-hopscotch'
                      });
                    </script>]",dcv-1379058-gchq-hopscotch
https://firstlook.org/theintercept/document/2014/12/13/gchq-belgacom-connections/,GCHQ – Belgacom connections,12/13/14,Operation Socialist: The Inside Story of How British Spies Hacked Belgium's Largest Telco,https://firstlook.org/theintercept/2014/12/13/belgacom-hack-gchq-inside-story/,Intercept,The British government infected Belgacom with among the most advanced malware ever seen.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1379059-gchq-belgacom-connections.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1379059-gchq-belgacom-connections'
                      });
                    </script>]",dcv-1379059-gchq-belgacom-connections
https://firstlook.org/theintercept/document/2014/12/04/auroragold-working-group/,AURORAGOLD Working Group,12/4/14,Operation AURORAGOLD: How the NSA Hacks Cellphone Networks Worldwide,https://firstlook.org/theintercept/2014/12/04/nsa-auroragold-hack-cellphones/,Intercept,The NSA has spied on hundreds of companies and organizations to find security flaws in cellphone technology that it can secretly exploit for surveillance.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1374178-auroragold-working-group.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1374178-auroragold-working-group'
                      });
                    </script>]",dcv-1374178-auroragold-working-group
https://firstlook.org/theintercept/document/2014/12/04/auroragold-working-aid,AURORAGOLD working aid,12/4/14,Operation AURORAGOLD: How the NSA Hacks Cellphone Networks Worldwide,https://firstlook.org/theintercept/2014/12/04/nsa-auroragold-hack-cellphones/,Intercept,The NSA has spied on hundreds of companies and organizations to find security flaws in cellphone technology that it can secretly exploit for surveillance.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1374177-auroragold-working-aid.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1374177-auroragold-working-aid'
                      });
                    </script>]",dcv-1374177-auroragold-working-aid
https://firstlook.org/theintercept/document/2014/12/04/ir-21-technology-warning-mechanism,IR.21 – A Technology Warning Mechanism,12/4/14,Operation AURORAGOLD: How the NSA Hacks Cellphone Networks Worldwide,https://firstlook.org/theintercept/2014/12/04/nsa-auroragold-hack-cellphones/,Intercept,The NSA has spied on hundreds of companies and organizations to find security flaws in cellphone technology that it can secretly exploit for surveillance.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1374179-ir21-a-technology-warning-mechanism.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1374179-ir21-a-technology-warning-mechanism'
                      });
                    </script>]",dcv-1374179-ir21-a-technology-warning-mechanism
https://firstlook.org/theintercept/document/2014/12/04/opulent-pup-encryption-attack,OPULENT PUP encryption attack,12/4/14,Operation AURORAGOLD: How the NSA Hacks Cellphone Networks Worldwide,https://firstlook.org/theintercept/2014/12/04/nsa-auroragold-hack-cellphones/,Intercept,The NSA has spied on hundreds of companies and organizations to find security flaws in cellphone technology that it can secretly exploit for surveillance.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1374188-opulant-pup-encryption-attack.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1374188-opulant-pup-encryption-attack'
                      });
                    </script>]",dcv-1374188-opulant-pup-encryption-attack
https://firstlook.org/theintercept/document/2014/12/04/wolframite-encryption-attack,WOLFRAMITE encryption attack,12/4/14,Operation AURORAGOLD: How the NSA Hacks Cellphone Networks Worldwide,https://firstlook.org/theintercept/2014/12/04/nsa-auroragold-hack-cellphones/,Intercept,The NSA has spied on hundreds of companies and organizations to find security flaws in cellphone technology that it can secretly exploit for surveillance.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1374189-wolframite-encryption-attack.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1374189-wolframite-encryption-attack'
                      });
                    </script>]",dcv-1374189-wolframite-encryption-attack
https://firstlook.org/theintercept/document/2014/12/04/first-ever-collect-high-interest-4g-cellular-signal,NSA First-Ever Collect of High-Interest 4G Cellular Signal,12/4/14,Operation AURORAGOLD: How the NSA Hacks Cellphone Networks Worldwide,https://firstlook.org/theintercept/2014/12/04/nsa-auroragold-hack-cellphones/,Intercept,The NSA has spied on hundreds of companies and organizations to find security flaws in cellphone technology that it can secretly exploit for surveillance.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1374180-site-makes-first-ever-collect-of-high-interest.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1374180-site-makes-first-ever-collect-of-high-interest'
                      });
                    </script>]",dcv-1374180-site-makes-first-ever-collect-of-high-interest
https://firstlook.org/theintercept/document/2014/12/04/auroragold-project-overview,AURORAGOLD project overview (2011),12/4/14,Operation AURORAGOLD: How the NSA Hacks Cellphone Networks Worldwide,https://firstlook.org/theintercept/2014/12/04/nsa-auroragold-hack-cellphones/,Intercept,The NSA has spied on hundreds of companies and organizations to find security flaws in cellphone technology that it can secretly exploit for surveillance.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1374175-auroragold-project-overview.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1374175-auroragold-project-overview'
                      });
                    </script>]",dcv-1374175-auroragold-project-overview
https://firstlook.org/theintercept/document/2014/12/04/auroragold-target-technology-trends-center-support-wpmo,AURORAGOLD – Target Technology Trends Center support to WPMO (2011),12/4/14,Operation AURORAGOLD: How the NSA Hacks Cellphone Networks Worldwide,https://firstlook.org/theintercept/2014/12/04/nsa-auroragold-hack-cellphones/,Intercept,The NSA has spied on hundreds of companies and organizations to find security flaws in cellphone technology that it can secretly exploit for surveillance.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1374176-auroragold-target-technology-trends-center.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1374176-auroragold-target-technology-trends-center'
                      });
                    </script>]",dcv-1374176-auroragold-target-technology-trends-center
https://firstlook.org/theintercept/document/2014/12/04/nsa-gchq-csec-network-tradecraft-advancement-team,NSA/GCHQ/CSEC Network Tradecraft Advancement Team (2010),12/4/14,Operation AURORAGOLD: How the NSA Hacks Cellphone Networks Worldwide,https://firstlook.org/theintercept/2014/12/04/nsa-auroragold-hack-cellphones/,Intercept,The NSA has spied on hundreds of companies and organizations to find security flaws in cellphone technology that it can secretly exploit for surveillance.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1374191-gchq-nsa-csec-network-tradecraft-advancement-team.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1374191-gchq-nsa-csec-network-tradecraft-advancement-team'
                      });
                    </script>]",dcv-1374191-gchq-nsa-csec-network-tradecraft-advancement-team
https://firstlook.org/theintercept/document/2014/10/10/national-initiative-protection-program-sentry-eagle/,National Initiative Protection Program — Sentry Eagle,10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show.","[<script>
                      DV.load('https://www.documentcloud.org/documents/1312019-national-initiative-nsacss-core-secrets.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1312019-national-initiative-nsacss-core-secrets'
                      });
                    </script>]",dcv-1312019-national-initiative-nsacss-core-secrets
https://firstlook.org/theintercept/document/2014/10/10/target-exploitation-classification-guide/,Target Exploitation Classification Guide,10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show.","[<script>
                      DV.load('https://www.documentcloud.org/documents/1312020-tarex-class-guide.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1312020-tarex-class-guide'
                      });
                    </script>]",dcv-1312020-tarex-class-guide
https://firstlook.org/theintercept/document/2014/10/10/computer-network-exploitation-classification-guide/,Computer Network Exploitation Classification Guide,10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show.","[<script>
                      DV.load('https://www.documentcloud.org/documents/1312012-cne-declass-guide.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1312012-cne-declass-guide'
                      });
                    </script>]",dcv-1312012-cne-declass-guide
https://firstlook.org/theintercept/document/2014/10/10/nsa-exceptionally-controlled-information-listing-12-september-2003/,"NSA Exceptionally Controlled Information Listing, 12 September 2003",10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show.","[<script>
                      DV.load('https://www.documentcloud.org/documents/1312018-file3057546454184113062.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1312018-file3057546454184113062'
                      });
                    </script>]",dcv-1312018-file3057546454184113062
https://firstlook.org/theintercept/document/2014/10/10/eci-whipgenie-classification-guide/,ECI WHIPGENIE Classification Guide,10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show.","[<script>
                      DV.load('https://www.documentcloud.org/documents/1312021-whipgenie-classification-guide25jan05.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1312021-whipgenie-classification-guide25jan05'
                      });
                    </script>]",dcv-1312021-whipgenie-classification-guide25jan05
https://firstlook.org/theintercept/document/2014/10/10/nsa-classification-guide-eci-pawleys/,NSA Classification Guide for ECI Pawleys,10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show.","[<script>
                      DV.load('https://www.documentcloud.org/documents/1312017-eci-pawleys-class-guide.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1312017-eci-pawleys-class-guide'
                      });
                    </script>]",dcv-1312017-eci-pawleys-class-guide
https://firstlook.org/theintercept/document/2014/10/10/eci-control-authorities/,Exceptionally Controlled Information Compartments,10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show.","[<script>
                      DV.load('https://www.documentcloud.org/documents/1312016-eci-control-authorities.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1312016-eci-control-authorities'
                      });
                    </script>]",dcv-1312016-eci-control-authorities
https://firstlook.org/theintercept/document/2014/10/10/cno-core-secrets/,CNO Core Secrets Slide Slices,10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show.","[<script>
                      DV.load('https://www.documentcloud.org/documents/1312014-cno-core-secrets-slide-slices-14-june-06.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1312014-cno-core-secrets-slide-slices-14-june-06'
                      });
                    </script>]",dcv-1312014-cno-core-secrets-slide-slices-14-june-06
https://firstlook.org/theintercept/document/2014/10/10/cno-core-secrets-security-structure/,CNO Core Secrets Security Structure,10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show.","[<script>
                      DV.load('https://www.documentcloud.org/documents/1312013-cno-core-secrets-security-structure-23-june-06.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1312013-cno-core-secrets-security-structure-23-june-06'
                      });
                    </script>]",dcv-1312013-cno-core-secrets-security-structure-23-june-06
https://firstlook.org/theintercept/document/2014/10/10/cno-core-secrets-2/,CNO Core Secrets,10/10/14,Core Secrets: NSA Saboteurs in China and Germany,https://firstlook.org/theintercept/2014/10/10/core-secrets/,Intercept," NSA agents use “physical subversion” to infiltrate networks and devices, documents show.","[<script>
                      DV.load('https://www.documentcloud.org/documents/1312015-cno-core-secrets.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1312015-cno-core-secrets'
                      });
                    </script>]",dcv-1312015-cno-core-secrets
https://firstlook.org/theintercept/document/2014/09/15/new-zealand-visit-precis/,New Zealand Visit Precis,9/15/14,Treasure Map Announces a New Release,https://firstlook.org/theintercept/2014/09/15/new-zealand-gcsb-speargun-mass-surveillance/,Intercept,"New Zealand began work on a program to intercept citizens' metadata, according to NSA documents.","[<script>
                      DV.load('https://www.documentcloud.org/documents/1301562-ferguson-nsa-visit-precis.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1301562-ferguson-nsa-visit-precis'
                      });
                    </script>]",dcv-1301562-ferguson-nsa-visit-precis
https://firstlook.org/theintercept/document/2014/08/25/cia-colleagues-enthusiastically-welcome-nsa-training,CIA Colleagues Enthusiastically Welcome NSA Training,8/25/14,The Surveillance Engine: How the NSA Built Its Own Secret Google,https://firstlook.org/theintercept/article/2014/08/25/icreach-nsa-cia-secret-google-crisscross-proton,Intercept,The NSA is secretly using a Google-like tool to share its vast pools of surveillance data with law enforcement agencies.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1278878-cia-colleagues-enthusiastically-welcome-nsa.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1278878-cia-colleagues-enthusiastically-welcome-nsa'
                      });
                    </script>]",dcv-1278878-cia-colleagues-enthusiastically-welcome-nsa
https://firstlook.org/theintercept/document/2014/08/25/sharing-communications-metadata-across-u-s-intelligence-community,Sharing Communications Metadata Across the U.S. Intelligence Community,8/25/14,The Surveillance Engine: How the NSA Built Its Own Secret Google,https://firstlook.org/theintercept/article/2014/08/25/icreach-nsa-cia-secret-google-crisscross-proton,Intercept,The NSA is secretly using a Google-like tool to share its vast pools of surveillance data with law enforcement agencies.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1278905-sharing-communications-metadata-across-the-u-s.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1278905-sharing-communications-metadata-across-the-u-s'
                      });
                    </script>]",dcv-1278905-sharing-communications-metadata-across-the-u-s
https://firstlook.org/theintercept/document/2014/08/25/icreach-wholesale-sharing-2007,ICREACH Wholesale Sharing (2007),8/25/14,The Surveillance Engine: How the NSA Built Its Own Secret Google,https://firstlook.org/theintercept/article/2014/08/25/icreach-nsa-cia-secret-google-crisscross-proton,Intercept,The NSA is secretly using a Google-like tool to share its vast pools of surveillance data with law enforcement agencies.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1278913-icreach-wholesale-sharing.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1278913-icreach-wholesale-sharing'
                      });
                    </script>]",dcv-1278913-icreach-wholesale-sharing
https://firstlook.org/theintercept/document/2014/08/25/decision-memorandum-dni-icreach,Decision Memorandum for the DNI on ICREACH,8/25/14,The Surveillance Engine: How the NSA Built Its Own Secret Google,https://firstlook.org/theintercept/article/2014/08/25/icreach-nsa-cia-secret-google-crisscross-proton,Intercept,The NSA is secretly using a Google-like tool to share its vast pools of surveillance data with law enforcement agencies.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1278888-decision-memorandum-for-dni-on-icreach.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1278888-decision-memorandum-for-dni-on-icreach'
                      });
                    </script>]",dcv-1278888-decision-memorandum-for-dni-on-icreach
https://firstlook.org/theintercept/document/2014/08/25/metadata-sharing-memorandum-2005,Metadata Sharing Memorandum (2005),8/25/14,The Surveillance Engine: How the NSA Built Its Own Secret Google,https://firstlook.org/theintercept/article/2014/08/25/icreach-nsa-cia-secret-google-crisscross-proton,Intercept,The NSA is secretly using a Google-like tool to share its vast pools of surveillance data with law enforcement agencies.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1278900-metadata-sharing-memorandum.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1278900-metadata-sharing-memorandum'
                      });
                    </script>]",dcv-1278900-metadata-sharing-memorandum
https://firstlook.org/theintercept/document/2014/08/25/crisscross-proton-point-paper,CRISSCROSS/PROTON Point Paper,8/25/14,The Surveillance Engine: How the NSA Built Its Own Secret Google,https://firstlook.org/theintercept/article/2014/08/25/icreach-nsa-cia-secret-google-crisscross-proton,Intercept,The NSA is secretly using a Google-like tool to share its vast pools of surveillance data with law enforcement agencies.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1278885-crisscross-proton-point-paper.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1278885-crisscross-proton-point-paper'
                      });
                    </script>]",dcv-1278885-crisscross-proton-point-paper
https://firstlook.org/theintercept/document/2014/08/25/black-budget-extracts,Black Budget Extracts,8/25/14,The Surveillance Engine: How the NSA Built Its Own Secret Google,https://firstlook.org/theintercept/article/2014/08/25/icreach-nsa-cia-secret-google-crisscross-proton,Intercept,The NSA is secretly using a Google-like tool to share its vast pools of surveillance data with law enforcement agencies.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1278912-icreach-black-budget-extract.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1278912-icreach-black-budget-extract'
                      });
                    </script>]",dcv-1278912-icreach-black-budget-extract
https://firstlook.org/theintercept/document/2014/08/25/sharing-sigint-metadata-icreach,Sharing SIGINT metadata on ICREACH,8/25/14,The Surveillance Engine: How the NSA Built Its Own Secret Google,https://firstlook.org/theintercept/article/2014/08/25/icreach-nsa-cia-secret-google-crisscross-proton,Intercept,The NSA is secretly using a Google-like tool to share its vast pools of surveillance data with law enforcement agencies.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1278904-sharing-sigint-metadata-on-icreach.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1278904-sharing-sigint-metadata-on-icreach'
                      });
                    </script>]",dcv-1278904-sharing-sigint-metadata-on-icreach
https://firstlook.org/theintercept/document/2014/08/25/metadata-policy-conference,Metadata Policy Conference (2008),8/25/14,The Surveillance Engine: How the NSA Built Its Own Secret Google,https://firstlook.org/theintercept/article/2014/08/25/icreach-nsa-cia-secret-google-crisscross-proton,Intercept,The NSA is secretly using a Google-like tool to share its vast pools of surveillance data with law enforcement agencies.,"[<script>
                      DV.load('https://www.documentcloud.org/documents/1278896-metadata-policy-conference-1.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1278896-metadata-policy-conference-1'
                      });
                    </script>]",dcv-1278896-metadata-policy-conference-1
https://firstlook.org/theintercept/document/2014/08/12/gchq-covert-mobile-phones-policy/,GCHQ Covert Mobile Phones Policy,8/5/14,GCHQ Covert Mobile Phones Policy,https://firstlook.org/theintercept/2014/08/12/nprs-dina-temple-raston-passed-cia-funded-nsa-contractor-independent-fear-monger-snowden-reporting/,Intercept,"On August 1, NPR’s Morning Edition broadcast a story by NPR national security reporter Dina Temple-Raston touting explosive claims from what she called “a tech firm based in Cambridge, Massachusetts.” That firm, Recorded Future, worked together with “a cyber expert, Mario Vuksan, the CEO of ReversingLabs,” to produce a new report that purported to vindicate the repeated>>","[<script>
                      DV.load('https://www.documentcloud.org/documents/1273603-gchq-covert-mobile-phones-policy.js', {
                          width: '100%',
                          height: '450',
                          sidebar: false,
                          container: '#dcv-1273603-gchq-covert-mobile-phones-policy'
                      });
                    </script>]",dcv-1273603-gchq-covert-mobile-phones-policy
https://firstlook.org/theintercept/document/2014/08/05/directorate-terrorist-identities-dti-strategic-accomplishments-2013/,Directorate of Terrorist Identities (DTI) Strategic Accomplishments 2013,8/3/14,Directorate of Terrorist Identities (DTI) Strategic Accomplishments 2013,https://firstlook.org/theintercept/article/2014/08/05/watch-commander/,Intercept,"Nearly half of the people on the U.S. government’s widely shared database of terrorist suspects are not connected to any known terrorist group, according to classified government documents obtained by The Intercept. Of the 680,000 people caught up in the government’s Terrorist Screening Database—a watchlist of “known or suspected terrorists” that is shared with local>>","[<script>
                      DV.load('https://www.documentcloud.org/documents/1262305-dti-strategic-accomplishments-2013.js', {
                          width: '100%',
                          height: '750',
                          sidebar: false,
                          container: '#dcv-1262305-dti-strategic-accomplishments-2013'
                      });
                    </script>]",dcv-1262305-dti-strategic-accomplishments-2013
